"title","avg-rating","rating-count","phone","website","address"
"Angels Playground",,,,,"970 Arlington Dr, Costa Mesa, CA 92626, United States"
"Magic Mountain Playground",,,,"parks.smcgov.org","12 Airport Blvd., San Mateo, CA 94401, United States"
"Adventure Playground",,,"[phone]","berkeleyca.gov","160 University Ave, Berkeley, CA 94710, United States"
"Adventure Playground",,,"[phone]","cityofirvine.org","1 Beech Tree Ln, Irvine, CA 92612, United States"
"Gloria Molina Grand Park Playground",,,"[phone]","grandparkla.org","227 N Spring St, Los Angeles, CA 90012, United States"
"Sabercat Play Area Central Park",,,"[phone]","fremont.gov","Fremont, CA 94538, United States"
"HB All-inclusive Playground",,,,"huntingtonbeachca.gov","913 Pacific Coast Hwy, Huntington Beach, CA 92648, United States"
"Playground of Dreams",,,"[phone]","ci.benicia.ca.us","101-199 W K St, Benicia, CA 94510, United States"
"El Sereno Arroyo Playground",,,"[phone]","laparks.org","5520 Concord Ave, Los Angeles, CA 90032, United States"
"Folsom Kids Play Park (Castle Park)",,,"[phone]","folsom.ca.us","201 Prewett Dr, Folsom, CA 95630, United States"
"Griffith park",,,,"inclusionmatters.org","4800 Crystal Springs Dr, Los Angeles, CA 90027, United States"
"Atlantis Play Center",,,"[phone]","ggcity.org","13630 Atlantis Way, Garden Grove, CA 92844, United States"
"North Beach Playground",,,"[phone]","santamonicaparks.org","810 CA-1, Santa Monica, CA 90403, United States"
"Dennis The Menace Playground",,,"[phone]","monterey.org","777 Pearl St, Monterey, CA 93940, United States"
"McKinley Park Playground",,,,,"601 Alhambra Blvd, Sacramento, CA 95816, United States"
"South Beach Park Playground",,,"[phone]","smgov.net","3400 Barnard Way, Santa Monica, CA 90405, United States"
"Rainbow City Playground",,,"[phone]","cityofdavis.org","1405 F St, Davis, CA 95616, United States"
"Magical Bridge Playground",,,"[phone]","magicalbridge.org","540 N Fair Oaks Ave, Sunnyvale, CA 94085, United States"
"Rise Park Playground",,,,,"249 Sawbuck, Irvine, CA 92618, United States"
"Ocean Park Playground",,,,,"4288032916, Santa Monica, CA 90405, United States"
"Discovery Well Park Playground",,,,,"2200 E Hill St, Long Beach, CA 90804, United States"
"Playground",,,,,"808 California St, El Segundo, CA 90245, United States"
"Kids Empire Bakersfield",,,"[phone]","kidsempire.com","4220 California Ave, Bakersfield, CA 93309, United States"
"Helen Diller Playground",,,"[phone]","sfrecpark.org","San Francisco, CA 94114, United States"
"Aidan's Place at Westwood Recreation Center",,,"[phone]","laparks.org","1350 S Sepulveda Blvd, Los Angeles, CA 90025, United States"
"Mountain Lake Playground",,,,"sfrecpark.org","1 12th Ave, San Francisco, CA 94118, United States"
"Pioneer Park Playground",,,,,"1308 Cedar St, Calistoga, CA 94515, United States"
"Carbon Canyon Regional Park Playground",,,"[phone]","ocparks.com","Carbon Canyon Rd, Brea, CA 92823, United States"
"Adventure Playground",,,"[phone]","huntingtonbeachca.gov","7111 Talbert Ave, Huntington Beach, CA 92648, United States"
"Land Park Playground",,,,,"1300 13th Ave, Sacramento, CA 95822, United States"
"Playground | Redwood Place",,,,"sunnyvale.ca.gov","1090 E Duane Ave, Sunnyvale, CA 94085, United States"
"Playground on Bluff Trail Park",,,,,"Bluff Creek Dr, Playa Vista, CA 90094, United States"
"Playground",,,,,"American Canyon, CA 94503, United States"
"Koret Children's Playground",,,"[phone]","sfrecpark.org","Koret Children's Quarter Playground, Martin Luther King Jr Dr & Bowling Green Dr, San Francisco, CA 94117, United States"
"Huntington Beach Central Park West Playground",,,,,"Huntington Beach, CA 92647, United States"
"Children's Playground",,,"[phone]","cityofsanmateo.org","2720 Alameda de las Pulgas, San Mateo, CA 94403, United States"
"Paradise Gardens Park",,,"[phone]","disneyland.disney.go.com","1313 Disneyland Dr, Anaheim, CA 92802, United States"
"Balboa Park Playground",,,,"sfrecpark.org","34 Sgt John V Young Ln, San Francisco, CA 94112, United States"
"Kids Empire Anaheim",,,"[phone]","kidsempire.com","2078 E Lincoln Ave, Anaheim, CA 92806, United States"
"Sacramento Adventure Playground",,,"[phone]","sacadventureplay.org","3301 37th Ave, Sacramento, CA 95824, United States"
"La Loma Park playground",,,,,"1310 La Loma Ave, Berkeley, CA 94708, United States"
"The Pirate Park",,,,,"360 N Arroyo Blvd, Pasadena, CA 91103, United States"
"Playground",,,,,"Holmby Park, 601 Comstock Ave, Los Angeles, CA 90024, United States"
"Polliwog Park",,,"[phone]","manhattanbeach.gov","1601 Manhattan Beach Blvd, Manhattan Beach, CA 90266, United States"
"Livingston Park Playground",,,,,"4700-4798 E Livingston Dr, Long Beach, CA 90803, United States"
"Vincent Lugo Park",,,"[phone]","sangabrielcity.com","1305 Prospect Ave, San Gabriel, CA 91776, United States"
"Newport Beach Playground",,,,"newportbeachca.gov","1400 W Oceanfront, Newport Beach, CA 92661, United States"
"Playground",,,"[phone]","laparks.org","21725 Califa St, Woodland Hills, CA 91367, United States"
"Playground",,,,,"Unnamed Road, Santa Clara, CA 95054, United States"
"South Park Playground",,,,,"San Francisco, CA 94107, United States"
"Mile Square Regional Park Playground",,,,,"Fountain Valley, CA 92708, United States"
"Yorba Linda Adventure Playground",,,"[phone]","yorbalindaca.gov","4601 Casa Loma Ave, Yorba Linda, CA 92886, United States"
"War Memorial Playground",,,"[phone]","santaclaraca.gov","295 Monroe St, Santa Clara, CA 95050, United States"
"Astro Park Play Area",,,,,"1210 Lakeshore Ave, Oakland, CA 94610, United States"
"Tatum's Garden",,,,"tatumsgarden.org","1 Maryal Dr, Salinas, CA 93906, United States"
"Bill Barber Park Children's Playground",,,,,"Wall Of Recognition, 4 Civic Center Plaza, Irvine, CA 92606, United States"
"Railroad Park",,,,"morganhill.ca.gov","17200-17282 Depot St, Morgan Hill, CA 95037, United States"
"Lions Park",,,"[phone]","costamesaca.gov","570 W 18th St, Costa Mesa, CA 92627, United States"
"Playground",,,,,"12252 West St, Garden Grove, CA 92840, United States"
"Helen Diller Civic Center Playground",,,,"sfrecpark.org","55 Larkin St, San Francisco, CA 94102, United States"
"Gated Playground | Catamaran Park",,,,"fostercity.org","Catamaran St, Foster City, CA 94404, United States"
"Vista Del Verde Park",,,"[phone]","yorbalindaca.gov","17600 Lakeview Ave, Yorba Linda, CA 92886, United States"
"La Laguna Playground",,,,"nps.gov","300 W Wells St, San Gabriel, CA 91776, United States"
"Clover Park - Playground 1",,,"[phone]","smgov.net","Santa Monica, CA 90405, United States"
"Cohn Park Playground",,,,,"Folsom, CA 95630, United States"
"Dickey Playground",,,,"fresno.gov","50 N Calaveras St, Fresno, CA 93721, United States"
"Playground",,,,,"Redwood City, CA 94063, United States"
"Playground Pavilion",,,,,"South La Brea Ave, Los Angeles, CA 90036, United States"
"Playground",,,,,"368 N Prospect St, Orange, CA 92869, United States"
"Under the Sea Indoor Playground",,,"[phone]","undertheseaindoorplayground.com","4147 Sepulveda Blvd, Culver City, CA 90230, United States"
"Playground",,,,,"2400 Montana Ave, Santa Monica, CA 90403, United States"
"Orchard Playground",,,,,"40 Griffith Ln, Brentwood, CA 94513, United States"
"Ohlone Greenway Playground",,,,,"Ohlone Greenway, Berkeley, CA 94703, United States"
"Culver City Park - Playground",,,"[phone]","culvercity.org","Culver City, CA 90232, United States"
"Playground",,,,,"1025 Elysian Park Dr, Los Angeles, CA 90012, United States"
"Kids Rock and Play Area",,,,,"Great Park, Great Park Blvd, Irvine, CA 92618, United States"
"Paradise Playland",,,"[phone]","theparadiseplayland.com","3448 S Mooney Blvd, Visalia, CA 93277, United States"
"Walnut Park South Playground",,,,,"Davis, CA 95618, United States"
"Fremont Park Playground",,,,,"1515 Q St, Sacramento, CA 95814, United States"
"Kids Playground | Santa Clara Central Park",,,,,"Santa Clara, CA 95051, United States"
"Kid's Playground",,,,,"2200 Virginia Ave, Santa Monica, CA 90404, United States"
"THE PLAYGROUND",,,"[phone]","theplayground4kids.com","5500 Grossmont Center Dr #125, La Mesa, CA 91942, United States"
"Playground",,,,,"1 World Wy, Los Angeles, CA 90045, United States"
"Figarden Loop Park",,,"[phone]","fresno.gov","4265 N Figarden Dr, Fresno, CA 93722, United States"
"Hunter Hobby Park",,,"[phone]","riversideca.gov","1401 Iowa Ave, Riverside, CA 92507, United States"
"Playground",,,,,"1665 9th St #1651, Anaheim, CA 92802, United States"
"Lagoon Park Playground",,,,"marincountyparks.org","160 Armory Dr, San Rafael, CA 94903, United States"
"Holman Park",,,"[phone]",,"6522 N West Ave, Fresno, CA 93711, United States"
"Ridgeline Park",,,"[phone]","coronaca.gov","2850 Ridgeline Dr, Corona, CA 92882, United States"
"Junipero Serra Park Playground",,,"[phone]","smcgov.org","Unnamed Road, 1801 Crystal Springs Rd, San Bruno, CA 94066, United States"
"Humboldt Park playground",,,,,"1172 Humboldt St, Santa Rosa, CA 95404, United States"
"Playground",,,,,"16252 Countess Dr, Huntington Beach, CA 92649, United States"
"Kids Empire Clovis",,,"[phone]","kidsempire.com","1205 Shaw Ave, Clovis, CA 93612, United States"
"Piedmont Park Playground",,,,,"120 Vista Ave, Piedmont, CA 94611, United States"
"English Springs Park",,,"[phone]","chinohills.org","2201 Grand Ave, Chino Hills, CA 91709, United States"
"Playground",,,,,"Hamilton Park, Menlo Park, CA 94025, United States"
"Montague park playground",,,,,"3595 MacGregor Ln, Santa Clara, CA 95054, United States"
"Old Meadows Park",,,"[phone]","crpd.org","1600 Marview Dr, Thousand Oaks, CA 91362, United States"
"Playground",,,,,"3311 W 5th St, Santa Ana, CA 92703, United States"
"Santa Monica Playground",,,,,"810 CA-1, Santa Monica, CA 90403, United States"
"Seymour Park Playground",,,,"cityofsacramento.org","857 Royal Green Ave, Sacramento, CA 95831, United States"
"Clover Park - Playground 2",,,,"smgov.net","Santa Monica, CA 90405, United States"
"Playground | Liberty Park",,,,,"19211 Studebaker Rd, Cerritos, CA 90703, United States"
"Children's Playground",,,,,"Encino, CA 91316, United States"
"West Hollywood Park Playground A",,,"[phone]",,"647 N San Vicente Blvd, West Hollywood, CA 90069, United States"
"Children's Playground",,,,,"2500-2698 E Ocean Blvd, Long Beach, CA 90803, United States"
"Playground | Highlands Park",,,,"cityofsancarlos.org","293 Aberdeen Dr, San Carlos, CA 94070, United States"
"Tierra Bonita Park",,,,,"44910 27th St E, Lancaster, CA 93535, United States"
"Playground",,,,,"Commerce, CA 90040, United States"
"Play Ground, LLC",,,"[phone]","playgroundcv.com","3169 Castro Valley Blvd, Castro Valley, CA 94546, United States"
"Playground",,,,,"Santa Monica, CA 90402, United States"
"Funland on Sunland Indoor Playground",,,"[phone]","funlandonsunland.com","8701 Sunland Blvd, Sun Valley, CA 91352, United States"
"Camden Place Park",,,"[phone]","ci.clovis.ca.us","3252 Hampton Way, Clovis, CA 93619, United States"
